Windows PowerShell
Copyright (C) Microsoft Corporation. All rights reserved.
Try the new cross-platform PowerShell https://aka.ms/pscore6
Loading personal and system profiles took 689ms.
[KAPAL-INDUK] C:\Windows\system32 $ fsutil file queryextents "C:\Users\USER\AppData\Local\Packages\CanonicalGroupLimited.Ubuntu24.04LTS_79rhkp1fndgsc\LocalState\ext4.vhdx"
VCN: 0x0        Clusters: 0x721b16   LCN: 0x2608eff
- Terapkan **event-driven load/unload model** agar tidak ada model besar diam di RAM/VHDX.
---
## 6. Status Saya
```text
STATUS             = READ_ONLY_WAITING_L0
DRIVE_KRITIS       = C: 11.5% free
FOKUS              = Audit AppData\Local bertahap + VHDX WSL
EXECUTION          = LOCKED
PENDING_MUTATION   = NONE
```
Menunggu persetujuan L0/DOLA untuk langkah audit bertahap.  
Saya tidak akan menghapus atau memindahkan apa pun tanpa Task Card resmi.
