[Build.BRAND]: [MTK]
[persist.device_config.aconfig_flags.remote_key_provisioning_native.enable_rkpd]: [false]
[persist.device_config.aconfig_flags.runtime_native.metrics.reporting-mods]: [2]
[persist.device_config.aconfig_flags.runtime_native.metrics.reporting-mods-server]: [2]
[persist.device_config.aconfig_flags.runtime_native.metrics.reporting-num-mods]: [100]
[persist.device_config.aconfig_flags.runtime_native.metrics.reporting-num-mods-server]: [100]
[persist.device_config.aconfig_flags.runtime_native.metrics.reporting-spec]: [1,5,30,60,600]
[persist.device_config.aconfig_flags.runtime_native.metrics.reporting-spec-server]: [1,10,60,3600,*]
[persist.device_config.aconfig_flags.runtime_native.metrics.write-to-statsd]: [true]
[persist.device_config.aconfig_flags.runtime_native.use_app_image_startup_cache]: [true]
[persist.device_config.aconfig_flags.runtime_native_boot.disable_lock_profiling]: [false]
[persist.device_config.aconfig_flags.runtime_native_boot.force_disable_uffd_gc]: [false]
[persist.device_config.aconfig_flags.runtime_native_boot.iorap_blacklisted_packages]: []
[persist.device_config.aconfig_flags.runtime_native_boot.iorap_perfetto_enable]: [false]
[persist.device_config.aconfig_flags.runtime_native_boot.iorap_readahead_enable]: [false]
[persist.device_config.aconfig_flags.runtime_native_boot.iorapd_options]: []
[persist.device_config.aconfig_flags.runtime_native_boot.use_generational_gc]: [true]
[persist.device_config.aconfig_flags.storage_native_boot.charging_required]: [false]
[persist.device_config.aconfig_flags.storage_native_boot.dirty_reclaim_rate]: [0.5]
[persist.device_config.aconfig_flags.storage_native_boot.fuse_enabled]: [1]
[persist.device_config.aconfig_flags.storage_native_boot.lifetime_threshold]: [70]
[persist.device_config.aconfig_flags.storage_native_boot.low_battery_level]: [20.0]
[persist.device_config.aconfig_flags.storage_native_boot.min_gc_sleeptime]: [5000]
[persist.device_config.aconfig_flags.storage_native_boot.min_segments_threshold]: [512]
[persist.device_config.aconfig_flags.storage_native_boot.segment_reclaim_weight]: [2.0]
[persist.device_config.aconfig_flags.storage_native_boot.smart_idle_maint_enabled]: [true]
[persist.device_config.aconfig_flags.storage_native_boot.smart_idle_maint_period]: [60]
[persist.device_config.aconfig_flags.storage_native_boot.take_over_get_content]: [false]
[persist.device_config.aconfig_flags.storage_native_boot.target_dirty_ratio]: [80]
[persist.device_config.aconfig_flags.storage_native_boot.transcode_compat_stale]: []
[persist.device_config.aconfig_flags.surface_flinger_native_boot.SkiaTracingFeature__use_skia_tracing]: [false]
[persist.device_config.aconfig_flags.vendor_system_native.zygote_secondary]: []
[persist.device_config.aconfig_flags.vendor_system_native.zygote_secondary_dyn]: []
[persist.device_config.nnapi_native.current_feature_level]: [7]
[persist.device_config.nnapi_native.telemetry_enable]: [false]
[persist.device_config.runtime_native.metrics.reporting-mods]: [2]
[persist.device_config.runtime_native.metrics.reporting-mods-server]: [2]
[persist.device_config.runtime_native.metrics.reporting-num-mods]: [100]
[persist.device_config.runtime_native.metrics.reporting-num-mods-server]: [100]
[persist.device_config.runtime_native.metrics.reporting-spec]: [1,5,30,60,600]
[persist.device_config.runtime_native.metrics.reporting-spec-server]: [1,10,60,3600,*]
[persist.device_config.runtime_native.metrics.write-to-statsd]: [true]
[persist.device_config.runtime_native.use_app_image_startup_cache]: [true]
[persist.device_config.runtime_native_boot.disable_lock_profiling]: [false]
[persist.device_config.runtime_native_boot.force_disable_uffd_gc]: [false]
[persist.device_config.runtime_native_boot.iorap_blacklisted_packages]: []
[persist.device_config.runtime_native_boot.iorap_perfetto_enable]: [false]
[persist.device_config.runtime_native_boot.iorap_readahead_enable]: [false]
[persist.device_config.runtime_native_boot.iorapd_options]: []
[persist.device_config.runtime_native_boot.use_generational_gc]: [true]
[persist.display.sharpness.support]: [1]
[persist.graphics.egl]: []
[persist.home.restr.enable]: [true]
[persist.log.ratelimit]: [1]
[persist.log.tag.BufferQueueDump]: [I]
[persist.log.tag.BufferQueueProducer]: [I]
[persist.log.tag.GraphicBuffer]: [I]
[persist.log.tag.PowerHalAddressUitls]: [I]
[persist.log.tag.PowerHalMgrImpl]: [I]
[persist.log.tag.PowerHalMgrServiceImpl]: [I]
[persist.log.tag.PowerHalWifiMonitor]: [I]
[persist.log.tag.RILMUXD]: [I]
[persist.log.tag.SurfaceControl]: [I]
[persist.log.tag.Telecom]: [I]
[persist.log.tag.Telephony]: [I]
[persist.log.tag.UxUtility]: [I]
[persist.log.tag.libPowerHal]: [I]
[persist.log.tag.mtkpower@impl]: [I]
[persist.log.tag.mtkpower_client]: [I]
[persist.logd.size]: []
[persist.mtk_telecom_max_ringingcall_number]: [1]
[persist.nfc.fw.update_status]: [1]
[persist.operator.sv.number]: [50]
[persist.radio.airplane_mode_on]: [0]
[persist.radio.allow_mock_modem]: [false]
[persist.radio.cdmasupport]: [0]
[persist.radio.ims_evs_enable0]: [0]
[persist.radio.is_vonr_enabled_0]: [false]
[persist.radio.momt.sa.fail]: [false]
[persist.radio.multisim.config]: [dsds]
[persist.radio.sim1.gid1]: []
[persist.radio.sim1.gid2]: []
[persist.radio.sim1.plmn]: [51009]
[persist.radio.sim1.spn]: [Smartfren]
[persist.radio.sim1.sume]: [Smartfren]
[persist.radio.vivo.iccuppercase]: [1]
[persist.radio.vivo.mcc]: [510]
[persist.radio.vivo.rat_on]: [combine]
[persist.radio.vivo.smartanswer]: [0]
[persist.radio.vivo.sms.packagename]: [com.termux.api]
[persist.radio.vivo.zone]: [Asia/Jakarta]
[persist.sys.1h1p_supported_fps]: []
[persist.sys.adb.simulate.ic]: [true]
[persist.sys.add.trace_categories]: [disk]
[persist.sys.als_cali_flag]: [1]
[persist.sys.animation.nosound]: [0]
[persist.sys.app.move.internal]: [0]
[persist.sys.appfilterbroadcast]: [off]
[persist.sys.appisolationversion]: [1]
[persist.sys.att_max_cache]: [0]
[persist.sys.audio.stereoEffect.type]: [2]
[persist.sys.audio.vapc.btfakepause.enable]: [true]
[persist.sys.audio.vapc.collectepmdata.enable]: [false]
[persist.sys.audio.vapc.enable]: [true]
[persist.sys.audio.vapc.focus.abandon_intercept.enable]: [true]
[persist.sys.audio.vapc.focus.bind_playback.enable]: [true]
[persist.sys.audio.vapc.focus.device_change.enable]: [true]
[persist.sys.audio.vapc.focus.duck_player.enable]: [false]
[persist.sys.audio.vapc.focus.enable]: [true]
[persist.sys.audio.vapc.focus.fadeout_player.enable]: [true]
[persist.sys.audio.vapc.focus.gain_focus.enable]: [true]
[persist.sys.audio.vapc.focus.interactive.enable]: [true]
[persist.sys.audio.vapc.focus.request_intercept.enable]: [false]
[persist.sys.audio.vapc.focus.share_focus.enable]: [false]
[persist.sys.audio.vapc.playback.enable]: [true]
[persist.sys.audio.vapc.playback.force_pause_mute.enable]: [false]
[persist.sys.audio.vapc.playback.lastmode_pause_media.enable]: [true]
[persist.sys.audio.vapc.playback.media_mute_detection.enable]: [true]
[persist.sys.audio.vapc.playback.pause_mute.enable]: [false]
[persist.sys.audio.vapc.playback.phonecall_advolume.enable]: [true]
[persist.sys.audio.vapc.record.enable]: [true]
[persist.sys.audio.vapc.record.share_record.enable]: [false]
[persist.sys.audio.vapc.record.silent_mode.enable]: [true]
[persist.sys.audio.vapc.record.silentmode.RingerMode]: [-1]
[persist.sys.audio.vapc.record.silentmode.VibrateNotification]: [-1]
[persist.sys.audio.vapc.record.silentmode.VibrateRinger]: [-1]
[persist.sys.audio.vapc.sco.enable]: [true]
[persist.sys.audio.vapc.sco.reroute_speaker.enable]: [true]
[persist.sys.audio.vapc.speakerphone.enable]: [true]
[persist.sys.audio.vapc.speakerphone.intercept.enable]: [true]
[persist.sys.audio.vapc.voip.adapte_volume.enable]: [false]
[persist.sys.audio.vapc.voip.doze_remit.enable]: [true]
[persist.sys.audio.vapc.voip.enable]: [true]
[persist.sys.audio.vapc.voip.force_reroute_record.enable]: [false]
[persist.sys.audio.vapc.voip.force_ring_stop.enable]: [true]
[persist.sys.audio.vapc.voip.reroute_record.enable]: [false]
[persist.sys.audio.vapc.volume.adapte_volume.enable]: [false]
[persist.sys.audio.vapc.volume.adapte_volume_phonecall.enable]: [true]
[persist.sys.audio.vapc.volume.adjust_streamtype.enable]: [true]
[persist.sys.audio.vapc.volume.change.enable]: [true]
[persist.sys.audio.vapc.volume.enable]: [true]
[persist.sys.audio.vapc.volume.intercept.enable]: [false]
[persist.sys.audio.vapc.volume.intercept_localkeyboard.enable]: [false]
[persist.sys.audio.vapc.volume.recording_adapte_volume.enable]: [false]
[persist.sys.audio.vapc.volume.voip_ring_oneclick_mute.enable]: [true]
[persist.sys.base_threshold_prox]: [493]
[persist.sys.base_threshold_prox_under]: [493]
[persist.sys.bbkem]: [0]
[persist.sys.bbklog.adblimit]: [2048]
[persist.sys.btvh.first]: [true]
[persist.sys.cali.TMF8801.clock]: [0]
[persist.sys.cali.TMF8801.crosstalk]: [0]
[persist.sys.cali.factor_b]: [0.000000]
[persist.sys.cali.factor_c]: [0.000000]
[persist.sys.cali.factor_g]: [0.000000]
[persist.sys.cali.factor_r]: [0.000000]
[persist.sys.cali.factor_w]: [0.000000]
[persist.sys.circulated_wlan_logs]: [0]
[persist.sys.content.long.press.time]: [600]
[persist.sys.csc.support]: [0]
[persist.sys.currentuser]: [0]
[persist.sys.dalvik.vm.lib.2]: [libart.so]
[persist.sys.dc1p_supported_fps]: []
[persist.sys.dcdiming.en.vivo]: [0]
[persist.sys.debounce_time]: [300]
[persist.sys.disable_rescue]: [true]
[persist.sys.disp.pq.gammaidx]: []
[persist.sys.displayinset.top]: [0]
[persist.sys.doframe_opt]: [true]
[persist.sys.ds_oriut]: [2]
[persist.sys.dualwifi.version]: [3]
[persist.sys.enable.smartwifi]: [yes]
[persist.sys.factory.mode]: [no]
[persist.sys.fc_oriut]: [235]
[persist.sys.fflag.override.settings_enable_monitor_phantom_procs]: [true]
[persist.sys.fling_initvelocity]: [4000]
[persist.sys.fptype]: [sidefp_xxxx_xxxx]
[persist.sys.framework.shutdowntime.unit]: [s]
[persist.sys.fuse]: [true]
[persist.sys.fuse.passthrough.enable]: [true]
[persist.sys.gnss.package]: [ai.perplexity.app.android]
[persist.sys.gnss.start]: [0]
[persist.sys.gps.lpp]: [15]
[persist.sys.gs_cal_flag]: [1]
[persist.sys.gsensor_cal_xyz]: [6,-2,-30]
[persist.sys.gw.allow_read]: [true]
[persist.sys.gw.tracectl]: [true]
[persist.sys.gyroscope_cal_xyz]: [0,0,0]
[persist.sys.gyroscope_ois_cal_xyz]: [0,0,0]
[persist.sys.hall_swith_cali_val]: [0.000000]
[persist.sys.is_root]: [0]
[persist.sys.last_enabled_state]: [succ]
[persist.sys.lastfingerprint]: [vivo/V2352T/V2352:16/BP2A.250605.031.A3_CS/compiler260519213940:user/release-keys]
[persist.sys.light.factor_ch0]: [1000]
[persist.sys.light.factor_ch1]: [1000]
[persist.sys.light.factor_ch2]: [1000]
[persist.sys.light.factor_ch3]: [1000]
[persist.sys.light.factor_ch4]: [1000]
[persist.sys.light_all_bright]: [0]
[persist.sys.light_nd_thresh]: [0]
[persist.sys.light_sensor_leak_cali_flag]: [1]
[persist.sys.light_sensor_leak_cur_val]: [0.00]
[persist.sys.light_threshold]: [628]
[persist.sys.lmk.reportkills]: [true]
[persist.sys.locale]: [id-ID]
[persist.sys.log.ctrl]: [no]
[persist.sys.log.firstboot]: [no]
[persist.sys.mdlog_dumpback]: [0]
[persist.sys.metal_data.b]: [0.000000]
[persist.sys.metal_data.c]: [0.000000]
[persist.sys.metal_data.cct]: [0.000000]
[persist.sys.metal_data.g]: [0.000000]
[persist.sys.metal_data.r]: [0.000000]
[persist.sys.metal_data.w]: [0.000000]
[persist.sys.mm.internal.trial]: [false]
[persist.sys.mscct.cali.factor_b]: [0.000000]
[persist.sys.mscct.cali.factor_c]: [0.000000]
[persist.sys.mscct.cali.factor_g]: [0.000000]
[persist.sys.mscct.cali.factor_r]: [0.000000]
[persist.sys.mscct.cali.factor_w]: [0.000000]
[persist.sys.mscct.metal_data.b]: [0.000000]
[persist.sys.mscct.metal_data.c]: [0.000000]
[persist.sys.mscct.metal_data.cct]: [0.000000]
[persist.sys.mscct.metal_data.g]: [0.000000]
[persist.sys.mscct.metal_data.r]: [0.000000]
[persist.sys.mscct.metal_data.w]: [0.000000]
[persist.sys.name.ec.enable]: [2]
[persist.sys.nativecamera]: [1]
[persist.sys.notification.count]: [0]
[persist.sys.oc_oriut]: [0]
[persist.sys.oem_switched_yet]: [1]
[persist.sys.pem.pattern.enable]: [14]
[persist.sys.pem.temperature_ctlinfo]: [off]
[persist.sys.perf.tracectl]: [true]
[persist.sys.perfdata.scene_switch]: [2]
[persist.sys.power.level]: [0x00]
[persist.sys.primary.emulate]: [1]
[persist.sys.ps_cali_data_short]: [0]
[persist.sys.ps_cali_flag]: [1]
[persist.sys.ps_cali_flag_under]: [1]
[persist.sys.ps_cali_offset_data]: [0,0]
[persist.sys.ps_cali_offset_data0]: [0]
[persist.sys.ps_cali_offset_data1]: [0]
[persist.sys.ps_offset]: [0]
[persist.sys.rms.re_enable]: [true]
[persist.sys.runtimestart]: [2026-07-03 01:48:10;boot_progress_start;14230]
[persist.sys.sc_oriut]: [0]
[persist.sys.sd_card_support]: [1]
[persist.sys.sf.night_mode]: [1]
[persist.sys.sf.precompiled_shaders_utc]: [1779197980]
[persist.sys.show.device.imei]: []
[persist.sys.shutdowndone]: [0]
[persist.sys.smartppi.select]: [0]
[persist.sys.strictmode.disable]: [true]
[persist.sys.strictmode.visual]: []
[persist.sys.support.sla]: [no]
[persist.sys.support.smartppi]: [0]
[persist.sys.support.wmr]: [true]
[persist.sys.supportddc]: [0]
[persist.sys.theme.color]: [color01]
[persist.sys.theme.colortone]: [cold]
[persist.sys.time.offset]: [25200000]
[persist.sys.timezone]: [Asia/Jakarta]
[persist.sys.tkdn.state]: [0]
[persist.sys.total_oriut]: [830]
[persist.sys.uc_oriut]: [0]
[persist.sys.ud_engineermode]: [0]
[persist.sys.ultra.flag]: [1]
[persist.sys.updater.silent]: [false]
[persist.sys.usb.config]: [adb]
[persist.sys.usb.notify.sound]: [1]
[persist.sys.user.action]: [sim_ready]
[persist.sys.user.bbkem]: [0]
[persist.sys.vfwversion]: [7]
[persist.sys.vivo.face.assistant]: [0]
[persist.sys.vivo.face.multi]: [2]
[persist.sys.vivo.face.privacy.brightness.adjustment]: [0]
[persist.sys.vivo.face.securecamera]: [0]
[persist.sys.vivo.face.skip_anim]: [0]
[persist.sys.vivo.face.unlock.convenience.scheme]: [0]
[persist.sys.vivo.face.unlock.strong]: [0]
[persist.sys.vivo.face.unlock.support4hidletimeout]: [0]
[persist.sys.vivo.face.wallpaper.brightness.adjustment]: [0]
[persist.sys.vivo.minidump.uploadconfiger]: [0,0,30000,70,20000,0,0,0]
[persist.sys.vivo.otaPostinstallLargeDuration]: [5]
[persist.sys.vivo.otaPostinstallMaxDuration]: [600]
[persist.sys.vivo.otaPostinstallSmallDuration]: [4]
[persist.sys.vivo.otadexopt]: [2]
[persist.sys.vivo.platform_info]: [2/0]
[persist.sys.vivo.product.cust]: [ID]
[persist.sys.vivo.product.cust.preinstall]: [ID]
[persist.sys.vivo.wlan.log.trigger.flag]: [0]
[persist.sys.vivo_smartshot.capture]: [false]
[persist.sys.vivocameralog.size]: [1,0]
[persist.sys.vivofirewall]: [1]
[persist.sys.vivolog.logtype]: [100928267]
[persist.sys.vivolog.state]: [off]
[persist.sys.vivolog.usertype]: [0]
[persist.sys.wifi.autoconnect]: [false]
[persist.sys.wifi.autodefault.support]: [false]
[persist.sys.wifi.enable_print_key_frame]: [0]
[persist.sys.wifi.internal.trial]: [false]
[persist.sys.wifi.softap.firstboot]: [false]
[persist.sys.wifi.userprofile.game]: [COMMON]
[persist.sys.wifi.userprofile.nonGame]: [COMMON]
[persist.sys.wifi.vgc.firstboot]: [false]
[persist.sys.wifi.vivo.dualinterface]: [yes]
[persist.sys.wifi.vivo.maxlinkspeed]: [yes]
[persist.sys.wifi.vivo.smartwifi]: [yes]
[persist.sys.wifi.vivo.wifitowifi]: [yes]
[persist.sys.wizard.setup]: [2]
[persist.sys.wlan.chain]: [MIMO]
[persist.vendor.aeev.boot.reason.status]: [done]
[persist.vendor.aeev.core.direct]: [disable]
[persist.vendor.aeev.core.dump]: [disable]
[persist.vendor.aeev.db.count]: [4]
[persist.vendor.aeev.fatal_db.count]: [4]
[persist.vendor.aeev.last.boot.reason]: [shutdown,userrequested]
[persist.vendor.aeev.log.status]: [1]
[persist.vendor.aeev.mini.dump]: [enable]
[persist.vendor.aeev.ncore.dump]: [disable]
[persist.vendor.aeev.perfetto]: [0]
[persist.vendor.aeev.slog_dump]: [0]
[persist.vendor.anr.dumpthr]: [1]
[persist.vendor.audiohal.bt_headset_nrec_on]: [0]
[persist.vendor.audiohal.hac_on]: [0]
[persist.vendor.bluetooth.fw_log_on]: [false]
[persist.vendor.connsys.chipid]: [0x6768]
[persist.vendor.connsys.coredump.mode]: [2]
[persist.vendor.connsys.dynamic.dump]: [0]
[persist.vendor.connsys.fm_chipid]: [mt6631]
[persist.vendor.connsys.patch.version]: [260506162925000]
[persist.vendor.connsys.wifi_fw_ver]: [250312175010000]
[persist.vendor.duraspeed.app.on]: [1]
[persist.vendor.duraspeed.lowmemory.enable]: [1]
[persist.vendor.duraspeed.support]: [1]
[persist.vendor.gsm.netin.period]: [N/A]
[persist.vendor.ims_support]: [1]
[persist.vendor.md_c2k_cap_dep_check]: [0]
[persist.vendor.mdrsra_v3_support]: [1]
[persist.vendor.mims_support]: [2]
[persist.vendor.mtk.aeev.mode]: [3]
[persist.vendor.mtk.provision.int.01]: [26,1;27,1;66,0;]
[persist.vendor.mtk.vilte.enable]: [1]
[persist.vendor.mtk.vinr.enable]: [0]
[persist.vendor.mtk.viwifi.enable]: [1]
[persist.vendor.mtk.volte.enable]: [1]
[persist.vendor.mtk.vonr.enable]: [0]
[persist.vendor.mtk.wfc.enable]: [1]
[persist.vendor.mtk_ct_volte_support]: [3]
[persist.vendor.mtk_dynamic_ims_switch]: [0]
[persist.vendor.mtk_wfc_support]: [1]
[persist.vendor.pms_removable]: [1]
[persist.vendor.radio.airplane.mode.on]: [false]
[persist.vendor.radio.c_capability_slot]: [0]
[persist.vendor.radio.fd.counter]: [150]
[persist.vendor.radio.fd.off.counter]: [50]
[persist.vendor.radio.fd.off.r8.counter]: [50]
[persist.vendor.radio.fd.r8.counter]: [150]
[persist.vendor.radio.flashless.fsm]: [0]
[persist.vendor.radio.flashless.fsm_cst]: [0]
[persist.vendor.radio.flashless.fsm_rw]: [0]
[persist.vendor.radio.imsconfig.hashed_last_iccid1]: [28b638d7f1eb2f731c3403f5b75baf49]
[persist.vendor.radio.last_sim1]: [3d88cd56f009df031ec503b28198591c]
[persist.vendor.radio.last_sim2]: []
[persist.vendor.radio.msimmode]: [dsds]
[persist.vendor.radio.mtk_dsbp_support]: [2]
[persist.vendor.radio.mtk_ps2_rat]: [L/W/G]
[persist.vendor.radio.mtk_ps3_rat]: [G]
[persist.vendor.radio.nitz_oper_code_0]: [51009]
[persist.vendor.radio.nitz_oper_lname_0]: [Smartfren Jagoan Sinyal Se-Indonesia]
[persist.vendor.radio.nitz_oper_sname_0]: [Smartfren]
[persist.vendor.radio.overseas.cdmasupport]: [0]
[persist.vendor.radio.pendcapswt]: [0]
[persist.vendor.radio.raf1]: [81930]
[persist.vendor.radio.raf2]: [81928]
[persist.vendor.radio.rilj_nw_type1]: [9]
[persist.vendor.radio.rilj_nw_type2]: [-1]
[persist.vendor.radio.sim.mode]: [3]
[persist.vendor.radio.simswitch]: [1]
[persist.vendor.radio.smart.data.switch]: [1]
[persist.vendor.radio.terminal-based.clir_m]: [4]
[persist.vendor.radio.terminal-based.clir_n]: [0]
[persist.vendor.radio.terminal-based.cw]: [disabled_tbcw]
[persist.vendor.radio.ut.imsi.info]: [-)((1*(*.(--(,)$$$$]
[persist.vendor.radio.ut.xui.info_1]: [kah2#.*00)*.0(/).8aek&ef[((1&e[[-)(&+_hhf]logjc&gj_]
[persist.vendor.radio.volte_state]: [1]
[persist.vendor.ss.modem_version]: [0]
[persist.vendor.sys.mtkaal.function]: [0]
[persist.vendor.sys.pq.adl.idx]: [1]
[persist.vendor.sys.pq.disp.aal.bypass]: [0]
[persist.vendor.sys.pq.disp.ccorr.bypass]: [0]
[persist.vendor.sys.pq.disp.ccorr.silky.brightness]: [0]
[persist.vendor.sys.pq.disp.color.bypass]: [0]
[persist.vendor.sys.pq.disp.dither.bypass]: [0]
[persist.vendor.sys.pq.disp.gamma.bypass]: [0]
[persist.vendor.sys.pq.hdr.en]: [1]
[persist.vendor.sys.pq.hfg.en]: [2]
[persist.vendor.sys.pq.iso.shp.en]: [1]
[persist.vendor.sys.pq.mdp.ccorr.en]: [1]
[persist.vendor.sys.pq.mdp.color.dbg]: [1]
[persist.vendor.sys.pq.mdp.color.idx]: [1]
[persist.vendor.sys.pq.mdp.dre.en]: [1]
[persist.vendor.sys.pq.mdp.hdrvp.dre.en]: [1]
[persist.vendor.sys.pq.mdp.vp.dre.en]: [1]
[persist.vendor.sys.pq.modeindex]: [0]
[persist.vendor.sys.pq.picmode]: [0]
[persist.vendor.sys.pq.shp.idx]: [2]
[persist.vendor.sys.pq.shp.strength]: [persist.vendor.sys.pq.shp.strength]
[persist.vendor.sys.pq.ultrares.en]: [1]
[persist.vendor.sys.pq.ultrares.strength]: [0]
[persist.vendor.vilte_support]: [1]
[persist.vendor.vivo.nfc.autoswitch]: [1]
[persist.vendor.vivo.nfc.cardreadft]: [1]
[persist.vendor.vivo.nfc.chip.type]: [PN560]
[persist.vendor.vivo.nfc.function]: [11010001]
[persist.vendor.vivo.nfc.passivelisten]: [1]
[persist.vendor.vivo.nfc.readerevents]: [1]
[persist.vendor.vivo.nfc.share]: [0]
[persist.vendor.vivo.wallet.nfc.channel]: [1]
[persist.vendor.viwifi_support]: [1]
[persist.vendor.volte_support]: [1]
[persist.vendor.xfrm_support]: [1]
[persist.vivo.ai_charge_support]: [1]
[persist.vivo.apmd.lastnetreptime]: [1783171167486]
[persist.vivo.apmd.ratchangecc.basementmode.support]: [0]
[persist.vivo.app.optimize.card.status]: [0]
[persist.vivo.apps_dexopt_completed]: [0]
[persist.vivo.audio.feature.3rdapk.offload.available]: [false]
[persist.vivo.audio.feature.APM.route.enable]: [true]
[persist.vivo.audio.feature.MusicVolumeLimit.enable]: [true]
[persist.vivo.audio.feature.MusicVolumeLimit.volume]: [0]
[persist.vivo.audio.feature.adsp.decoder.list.mtk]: [mpeg,mp4a-latm]
[persist.vivo.audio.feature.adsp.decoder.list.qcom]: [mpeg,vorbis,flac,mp4a-latm,alac,ape,wma,wma-pro]
[persist.vivo.audio.feature.adsp.decoder.list.qcom.qqmusic]: [mpeg,vorbis,flac,mp4a-latm]
[persist.vivo.audio.feature.adsp.visualizer.enable]: [false]
[persist.vivo.audio.feature.anchor_db_upload.enable]: [false]
[persist.vivo.audio.feature.anchor_log_upload.enable]: [true]
[persist.vivo.audio.feature.anchor_rule_config.day_limit_freq]: [24]
[persist.vivo.audio.feature.anchor_rule_config.interval_time]: [3600000]
[persist.vivo.audio.feature.anchor_rule_config.limit_freq]: [1]
[persist.vivo.audio.feature.ap.audioeffect.type]: [0]
[persist.vivo.audio.feature.ap.offload.enable]: [false]
[persist.vivo.audio.feature.audio.camera.use.single.speaker.enable]: [false]
[persist.vivo.audio.feature.audio.offload.enable]: [false]
[persist.vivo.audio.feature.audio_automated_test.enable]: [false]
[persist.vivo.audio.feature.audio_dump_gdpr_optimize.enable]: [true]
[persist.vivo.audio.feature.audio_satellite.enable]: [false]
[persist.vivo.audio.feature.audio_vcode.enable]: [true]
[persist.vivo.audio.feature.audioclient.xrun.anchor.enable]: [true]
[persist.vivo.audio.feature.audioclient.xrun.checkcount]: [10]
[persist.vivo.audio.feature.audioclient.xrun.threshold]: [1]
[persist.vivo.audio.feature.bili.catch.error.code]: [false]
[persist.vivo.audio.feature.blevoip.control.enable]: [true]
[persist.vivo.audio.feature.bluetooth.noresample.enable]: [false]
[persist.vivo.audio.feature.boost.audioQos.enable]: [true]
[persist.vivo.audio.feature.boost.audiothread.enable]: [true]
[persist.vivo.audio.feature.bt_appdeque.size]: [20]
[persist.vivo.audio.feature.bt_notallowed_cover.enable]: [true]
[persist.vivo.audio.feature.bt_recorder.enable]: [false]
[persist.vivo.audio.feature.bt_recorder.no_nxp.enable]: [false]
[persist.vivo.audio.feature.btignore.mediakey.time.ms]: [1000]
[persist.vivo.audio.feature.cache_state.enable]: [true]
[persist.vivo.audio.feature.callmute_threshold]: [95]
[persist.vivo.audio.feature.callmute_vcode.enable]: [false]
[persist.vivo.audio.feature.carlink_av_sync_optimize.enable]: [true]
[persist.vivo.audio.feature.checkframe.delay.timems]: [80]
[persist.vivo.audio.feature.ckmutebyuid.enable]: [true]
[persist.vivo.audio.feature.codec.refine.enable]: [false]
[persist.vivo.audio.feature.deepbuf.extra.latency.ms]: [0]
[persist.vivo.audio.feature.directional_playback.enable]: [true]
[persist.vivo.audio.feature.extended_ring_level.enable]: [true]
[persist.vivo.audio.feature.extended_volume_level.enable]: [true]
[persist.vivo.audio.feature.externalapp.heifhdr.disable]: [false]
[persist.vivo.audio.feature.focus.abandonevent.max_delay.timems]: [20]
[persist.vivo.audio.feature.focus.intercept.requestfocus.timems]: [100]
[persist.vivo.audio.feature.focus.longplay.mintimems]: [180000]
[persist.vivo.audio.feature.focus.playdetection.max_delay.timems]: [3000]
[persist.vivo.audio.feature.focus.shortplay.maxtimems]: [180000]
[persist.vivo.audio.feature.focus.togetherplay.timems]: [110]
[persist.vivo.audio.feature.game_guide_assistant.enable]: [false]
[persist.vivo.audio.feature.game_guide_assistant.volume]: [60]
[persist.vivo.audio.feature.game_hangup.enable]: [false]
[persist.vivo.audio.feature.gamevoiprx_lowlatency.mtk.enable]: [true]
[persist.vivo.audio.feature.gamevoiprx_lowlatency.qcom.enable]: [true]
[persist.vivo.audio.feature.gamevoiprx_lowlatency.unisoc.enable]: [true]
[persist.vivo.audio.feature.haptic.support]: [true]
[persist.vivo.audio.feature.image_encode_sharpen.amount]: [75]
[persist.vivo.audio.feature.image_encode_sharpen.compress_format]: [3]
[persist.vivo.audio.feature.image_encode_sharpen.enable]: [false]
[persist.vivo.audio.feature.image_encode_sharpen.max_pixels]: [3686400]
[persist.vivo.audio.feature.image_encode_sharpen.max_quality]: [90]
[persist.vivo.audio.feature.image_encode_sharpen.min_pixels]: [518400]
[persist.vivo.audio.feature.image_encode_sharpen_gpu.enable]: [false]
[persist.vivo.audio.feature.independ_adjust_assistant_volume_inBt.enable]: [false]
[persist.vivo.audio.feature.individual.media.vol.enable]: [true]
[persist.vivo.audio.feature.ktvmode.enable]: [true]
[persist.vivo.audio.feature.media_autoboost.enable]: [true]
[persist.vivo.audio.feature.media_evaluation.imei.enable]: [false]
[persist.vivo.audio.feature.mediametrics.anchor.debug.enable]: [false]
[persist.vivo.audio.feature.mediametrics.anchor.enable]: [true]
[persist.vivo.audio.feature.mediametrics.frequently.reportTHR.timems]: [180000]
[persist.vivo.audio.feature.mediametrics.limitmemory]: [4294967296]
[persist.vivo.audio.feature.mediametrics.playback.shorttoneTHR.timems]: [1000]
[persist.vivo.audio.feature.mediametrics.reportanchor.maxrecords_number]: [200]
[persist.vivo.audio.feature.mediametrics.service.anchor.enable]: [true]
[persist.vivo.audio.feature.mediametrics.service.maxrecords_number]: [2000]
[persist.vivo.audio.feature.mediametrics.systemitem_save.enable]: [false]
[persist.vivo.audio.feature.mediametrics.vivoanalytics.maxrecords_number]: [2000]
[persist.vivo.audio.feature.mediasession_blockads.enable]: [true]
[persist.vivo.audio.feature.micinfo_vcode.enable]: [false]
